
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 700MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h55m10s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h32m8s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h36m36s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h38m1s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h53m36s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h38m44s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h39m26s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h10m27s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h40m46s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h14m30s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h47m12s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h12m19s]
[#22c415 700MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h24m24s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h23m37s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h40m16s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:81KiB ETA:117h13m41s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h39m27s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h7m37s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h51m37s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h10m24s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h2m22s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h27m48s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h3m6s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h44m3s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h6m52s]
[#22c415 701MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h24m16s]
 *** Download Progress Summary as of Wed Apr 29 10:50:42 2026 *** 
===============================================================================
[#22c415 702MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h1m47s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 702MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h1m47s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h44m45s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h29m56s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h18m49s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h19m34s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h22m42s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h51m48s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h7m29s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h12m27s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h7m9s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h11m15s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h28m34s]
[#22c415 702MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h52m49s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h39m23s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h14m58s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h24m10s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h21m41s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h44m36s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:80KiB ETA:117h52m12s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h56m4s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h48m34s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:83KiB ETA:113h31m9s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h41m23s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:80KiB ETA:117h36m14s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:82KiB ETA:115h13m37s]
[#22c415 703MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h26m54s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h54m17s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h39m11s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:79KiB ETA:118h59m47s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h40m26s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h20m32s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h51m16s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h45m17s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h55m3s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h56m57s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h10m50s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:77KiB ETA:121h58m53s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h21m2s]
[#22c415 704MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h29m48s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h2m16s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h35m8s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h31m13s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h39m31s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h2m12s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h59m35s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h29m44s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h39m48s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h24m2s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h12m2s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h19m54s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h33m39s]
[#22c415 705MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h23m53s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h59m14s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h45m41s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h41m22s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h37m56s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h54m37s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h7m51s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h31m34s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h22m21s]
 *** Download Progress Summary as of Wed Apr 29 10:51:43 2026 *** 
===============================================================================
[#22c415 706MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h40m15s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 706MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h40m15s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:73KiB ETA:130h8m54s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h44m4s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h5m]
[#22c415 706MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h40m23s]
[#22c415 706MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h17m19s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h50m10s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h7m33s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h44m32s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h48m41s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:77KiB ETA:121h59m20s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h49m36s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h24m31s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h31m59s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h48m50s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h25m58s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h9m26s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:79KiB ETA:120h13m29s]
[#22c415 707MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h43m47s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h36m7s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h5m8s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h59m55s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h9m19s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h23m49s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h36m23s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h12m32s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h54m9s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h43m17s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h36m39s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h59m24s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:79KiB ETA:120h3m8s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h50m36s]
[#22c415 708MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h31m55s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h1m22s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h3m48s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h27m22s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h57m33s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h20m39s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h28m12s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h33m16s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h40m55s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h32m39s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h34m58s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:81KiB ETA:117h19m30s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h3s]
[#22c415 709MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h28m34s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h21m12s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:73KiB ETA:130h2m22s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h47m43s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h27m14s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h51m36s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h33m20s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h31m42s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h1m13s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h27m8s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h43m43s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h43m58s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h33m28s]
[#22c415 710MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h33m40s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h16m28s]
 *** Download Progress Summary as of Wed Apr 29 10:52:44 2026 *** 
===============================================================================
[#22c415 711MiB/33GiB(2%) CN:7 DL:68KiB ETA:138h34m2s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 711MiB/33GiB(2%) CN:7 DL:68KiB ETA:138h34m2s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h21m30s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h58m59s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h5m5s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h9m46s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h42m15s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h24m11s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h18m16s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h41m38s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h57m12s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h44m50s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h35m36s]
[#22c415 711MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h23m39s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h54m43s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h41m57s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h32m12s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h14m45s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h50m55s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h9m9s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h28m28s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h25m50s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h34m23s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h27m54s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h29m16s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h37m45s]
[#22c415 712MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h54m]
[#22c415 712MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h40m34s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h45m7s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:79KiB ETA:120h7m43s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h42m16s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h53m27s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h30m26s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h58m20s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h54m19s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h5m38s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h5m38s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h29m20s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h33m7s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h22m57s]
[#22c415 713MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h30m45s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h31m34s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h57m50s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h16m33s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h9m18s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h20m52s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h54m29s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h48m]
[#22c415 714MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h51m28s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h21m53s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h54m20s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h44m27s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:68KiB ETA:139h32m55s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h11m36s]
[#22c415 714MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h54m52s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h35m16s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h46m17s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h31m12s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h40m]
[#22c415 715MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h38m22s]
 *** Download Progress Summary as of Wed Apr 29 10:53:44 2026 *** 
===============================================================================
[#22c415 715MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h40m33s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 715MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h40m33s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h53m38s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h44m14s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h14m16s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:76KiB ETA:125h3m26s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:76KiB ETA:125h2m32s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h52m2s]
[#22c415 715MiB/33GiB(2%) CN:7 DL:82KiB ETA:115h20m52s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h1m45s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h35m33s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:81KiB ETA:117h14m51s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h21m53s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h46m1s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:76KiB ETA:125h46s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h45m51s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h46m44s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h43m11s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h23m37s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h59m55s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h56m39s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h48m43s]
[#22c415 716MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h18m38s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h27m27s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h8m25s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h53m25s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h55m50s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:70KiB ETA:133h55m3s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h47m45s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h57m57s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h32m39s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h22m54s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:73KiB ETA:130h8m]
[#22c415 717MiB/33GiB(2%) CN:7 DL:73KiB ETA:130h9m33s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h30m13s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h53m13s]
[#22c415 717MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h56m3s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h21m18s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h30m27s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h34m27s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h20m54s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h15m41s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h10m16s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h43m13s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h45m42s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:69KiB ETA:136h16m14s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:69KiB ETA:136h7s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h38m50s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:68KiB ETA:139h20m53s]
[#22c415 718MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h8m31s]
